

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 14 15:39:09 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.30
    72  000D                     	;# 
    73  000E                     	;# 
    74  0010                     	;# 
    75  0011                     	;# 
    76  0012                     	;# 
    77  0013                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  001C                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001D                     	;# 
    85  001E                     	;# 
    86  001F                     	;# 
    87  008C                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  0110                     	;# 
   114  0110                     	;# 
   115  0111                     	;# 
   116  0112                     	;# 
   117  0112                     	;# 
   118  0113                     	;# 
   119  0114                     	;# 
   120  0114                     	;# 
   121  0115                     	;# 
   122  0116                     	;# 
   123  0116                     	;# 
   124  0117                     	;# 
   125  0119                     	;# 
   126  0119                     	;# 
   127  0119                     	;# 
   128  011A                     	;# 
   129  011A                     	;# 
   130  011A                     	;# 
   131  011B                     	;# 
   132  011B                     	;# 
   133  011B                     	;# 
   134  011B                     	;# 
   135  011B                     	;# 
   136  011C                     	;# 
   137  011C                     	;# 
   138  011C                     	;# 
   139  011D                     	;# 
   140  011D                     	;# 
   141  011D                     	;# 
   142  011E                     	;# 
   143  011E                     	;# 
   144  011E                     	;# 
   145  011F                     	;# 
   146  011F                     	;# 
   147  011F                     	;# 
   148  011F                     	;# 
   149  011F                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  018E                     	;# 
   153  018F                     	;# 
   154  0190                     	;# 
   155  0191                     	;# 
   156  0192                     	;# 
   157  0196                     	;# 
   158  0197                     	;# 
   159  0198                     	;# 
   160  0199                     	;# 
   161  019A                     	;# 
   162  019B                     	;# 
   163  019C                     	;# 
   164  020C                     	;# 
   165  020C                     	;# 
   166  020D                     	;# 
   167  020E                     	;# 
   168  020F                     	;# 
   169  020F                     	;# 
   170  0210                     	;# 
   171  0210                     	;# 
   172  0211                     	;# 
   173  0211                     	;# 
   174  0212                     	;# 
   175  0212                     	;# 
   176  0213                     	;# 
   177  0214                     	;# 
   178  0215                     	;# 
   179  0215                     	;# 
   180  0216                     	;# 
   181  0216                     	;# 
   182  0217                     	;# 
   183  0217                     	;# 
   184  0218                     	;# 
   185  0218                     	;# 
   186  0219                     	;# 
   187  021A                     	;# 
   188  021B                     	;# 
   189  021B                     	;# 
   190  021C                     	;# 
   191  021C                     	;# 
   192  021D                     	;# 
   193  021D                     	;# 
   194  021E                     	;# 
   195  021F                     	;# 
   196  028C                     	;# 
   197  028C                     	;# 
   198  028D                     	;# 
   199  028D                     	;# 
   200  028E                     	;# 
   201  028F                     	;# 
   202  0290                     	;# 
   203  0290                     	;# 
   204  0291                     	;# 
   205  0292                     	;# 
   206  0292                     	;# 
   207  0293                     	;# 
   208  0293                     	;# 
   209  0294                     	;# 
   210  0295                     	;# 
   211  0296                     	;# 
   212  0296                     	;# 
   213  0297                     	;# 
   214  0298                     	;# 
   215  0298                     	;# 
   216  0299                     	;# 
   217  0299                     	;# 
   218  029A                     	;# 
   219  029B                     	;# 
   220  029C                     	;# 
   221  029C                     	;# 
   222  029D                     	;# 
   223  030C                     	;# 
   224  030C                     	;# 
   225  030D                     	;# 
   226  030E                     	;# 
   227  030F                     	;# 
   228  0310                     	;# 
   229  0310                     	;# 
   230  0311                     	;# 
   231  0312                     	;# 
   232  0313                     	;# 
   233  0314                     	;# 
   234  0314                     	;# 
   235  0315                     	;# 
   236  0316                     	;# 
   237  0317                     	;# 
   238  0318                     	;# 
   239  0318                     	;# 
   240  0319                     	;# 
   241  031A                     	;# 
   242  031B                     	;# 
   243  031C                     	;# 
   244  031C                     	;# 
   245  031D                     	;# 
   246  031E                     	;# 
   247  031F                     	;# 
   248  038C                     	;# 
   249  038C                     	;# 
   250  038D                     	;# 
   251  038E                     	;# 
   252  0390                     	;# 
   253  0390                     	;# 
   254  0391                     	;# 
   255  0392                     	;# 
   256  040C                     	;# 
   257  040D                     	;# 
   258  040E                     	;# 
   259  040F                     	;# 
   260  0410                     	;# 
   261  0411                     	;# 
   262  0416                     	;# 
   263  0416                     	;# 
   264  0417                     	;# 
   265  0418                     	;# 
   266  0418                     	;# 
   267  0419                     	;# 
   268  041A                     	;# 
   269  041A                     	;# 
   270  041B                     	;# 
   271  041C                     	;# 
   272  041C                     	;# 
   273  041D                     	;# 
   274  041E                     	;# 
   275  041F                     	;# 
   276  048C                     	;# 
   277  048C                     	;# 
   278  048D                     	;# 
   279  048E                     	;# 
   280  048F                     	;# 
   281  048F                     	;# 
   282  0490                     	;# 
   283  0491                     	;# 
   284  0492                     	;# 
   285  0492                     	;# 
   286  0493                     	;# 
   287  0494                     	;# 
   288  0495                     	;# 
   289  0495                     	;# 
   290  0496                     	;# 
   291  0497                     	;# 
   292  0498                     	;# 
   293  0499                     	;# 
   294  049A                     	;# 
   295  049B                     	;# 
   296  049C                     	;# 
   297  049D                     	;# 
   298  050C                     	;# 
   299  050C                     	;# 
   300  050D                     	;# 
   301  050E                     	;# 
   302  050F                     	;# 
   303  050F                     	;# 
   304  0510                     	;# 
   305  0511                     	;# 
   306  0512                     	;# 
   307  0512                     	;# 
   308  0513                     	;# 
   309  0514                     	;# 
   310  0515                     	;# 
   311  0515                     	;# 
   312  0516                     	;# 
   313  0517                     	;# 
   314  0518                     	;# 
   315  0519                     	;# 
   316  051A                     	;# 
   317  051B                     	;# 
   318  051C                     	;# 
   319  051D                     	;# 
   320  058C                     	;# 
   321  058C                     	;# 
   322  058D                     	;# 
   323  058E                     	;# 
   324  058F                     	;# 
   325  058F                     	;# 
   326  0590                     	;# 
   327  0591                     	;# 
   328  0592                     	;# 
   329  0593                     	;# 
   330  060C                     	;# 
   331  060D                     	;# 
   332  060E                     	;# 
   333  060F                     	;# 
   334  0610                     	;# 
   335  0611                     	;# 
   336  0612                     	;# 
   337  0613                     	;# 
   338  0614                     	;# 
   339  0616                     	;# 
   340  0617                     	;# 
   341  0618                     	;# 
   342  0619                     	;# 
   343  061A                     	;# 
   344  061B                     	;# 
   345  061C                     	;# 
   346  061D                     	;# 
   347  061E                     	;# 
   348  068C                     	;# 
   349  068D                     	;# 
   350  068E                     	;# 
   351  068F                     	;# 
   352  0690                     	;# 
   353  0691                     	;# 
   354  0692                     	;# 
   355  0693                     	;# 
   356  0694                     	;# 
   357  070C                     	;# 
   358  070D                     	;# 
   359  070E                     	;# 
   360  070F                     	;# 
   361  0710                     	;# 
   362  0711                     	;# 
   363  0712                     	;# 
   364  0713                     	;# 
   365  0714                     	;# 
   366  0716                     	;# 
   367  0717                     	;# 
   368  0718                     	;# 
   369  0719                     	;# 
   370  071A                     	;# 
   371  071B                     	;# 
   372  071C                     	;# 
   373  071D                     	;# 
   374  071E                     	;# 
   375  0796                     	;# 
   376  0797                     	;# 
   377  0798                     	;# 
   378  0799                     	;# 
   379  079A                     	;# 
   380  079B                     	;# 
   381  080C                     	;# 
   382  080D                     	;# 
   383  080E                     	;# 
   384  080F                     	;# 
   385  0810                     	;# 
   386  0811                     	;# 
   387  0812                     	;# 
   388  0813                     	;# 
   389  0814                     	;# 
   390  081A                     	;# 
   391  081B                     	;# 
   392  081C                     	;# 
   393  081D                     	;# 
   394  081E                     	;# 
   395  081F                     	;# 
   396  088C                     	;# 
   397  088D                     	;# 
   398  088E                     	;# 
   399  088F                     	;# 
   400  0890                     	;# 
   401  0891                     	;# 
   402  0892                     	;# 
   403  0893                     	;# 
   404  0895                     	;# 
   405  0896                     	;# 
   406  0897                     	;# 
   407  0898                     	;# 
   408  0899                     	;# 
   409  089A                     	;# 
   410  089B                     	;# 
   411  090C                     	;# 
   412  090E                     	;# 
   413  090F                     	;# 
   414  091F                     	;# 
   415  098F                     	;# 
   416  098F                     	;# 
   417  0990                     	;# 
   418  0991                     	;# 
   419  0992                     	;# 
   420  0993                     	;# 
   421  0994                     	;# 
   422  0995                     	;# 
   423  0996                     	;# 
   424  0997                     	;# 
   425  0E0F                     	;# 
   426  0E10                     	;# 
   427  0E11                     	;# 
   428  0E12                     	;# 
   429  0E13                     	;# 
   430  0E14                     	;# 
   431  0E15                     	;# 
   432  0E16                     	;# 
   433  0E17                     	;# 
   434  0E18                     	;# 
   435  0E19                     	;# 
   436  0E1A                     	;# 
   437  0E1B                     	;# 
   438  0E1C                     	;# 
   439  0E1D                     	;# 
   440  0E1E                     	;# 
   441  0E1F                     	;# 
   442  0E20                     	;# 
   443  0E21                     	;# 
   444  0E22                     	;# 
   445  0E23                     	;# 
   446  0E24                     	;# 
   447  0E25                     	;# 
   448  0E26                     	;# 
   449  0E27                     	;# 
   450  0E28                     	;# 
   451  0E29                     	;# 
   452  0E2A                     	;# 
   453  0E2B                     	;# 
   454  0E2C                     	;# 
   455  0E2D                     	;# 
   456  0E2E                     	;# 
   457  0E2F                     	;# 
   458  0E30                     	;# 
   459  0E31                     	;# 
   460  0E32                     	;# 
   461  0E33                     	;# 
   462  0E34                     	;# 
   463  0E35                     	;# 
   464  0E36                     	;# 
   465  0E37                     	;# 
   466  0E8F                     	;# 
   467  0E90                     	;# 
   468  0E91                     	;# 
   469  0E92                     	;# 
   470  0E93                     	;# 
   471  0E94                     	;# 
   472  0E95                     	;# 
   473  0E96                     	;# 
   474  0E97                     	;# 
   475  0E9C                     	;# 
   476  0E9D                     	;# 
   477  0E9E                     	;# 
   478  0EA1                     	;# 
   479  0EA2                     	;# 
   480  0EA3                     	;# 
   481  0EA4                     	;# 
   482  0EA5                     	;# 
   483  0EA9                     	;# 
   484  0EAA                     	;# 
   485  0EAB                     	;# 
   486  0EAC                     	;# 
   487  0EB1                     	;# 
   488  0EB2                     	;# 
   489  0EB3                     	;# 
   490  0EB8                     	;# 
   491  0EB9                     	;# 
   492  0EBA                     	;# 
   493  0EBB                     	;# 
   494  0EBC                     	;# 
   495  0EBD                     	;# 
   496  0EBE                     	;# 
   497  0EC3                     	;# 
   498  0EC5                     	;# 
   499  0EC6                     	;# 
   500  0EC7                     	;# 
   501  0EC8                     	;# 
   502  0EC9                     	;# 
   503  0ECA                     	;# 
   504  0ECB                     	;# 
   505  0ECC                     	;# 
   506  0F10                     	;# 
   507  0F11                     	;# 
   508  0F12                     	;# 
   509  0F13                     	;# 
   510  0F14                     	;# 
   511  0F15                     	;# 
   512  0F16                     	;# 
   513  0F17                     	;# 
   514  0F18                     	;# 
   515  0F19                     	;# 
   516  0F1A                     	;# 
   517  0F1B                     	;# 
   518  0F1C                     	;# 
   519  0F1D                     	;# 
   520  0F1E                     	;# 
   521  0F1F                     	;# 
   522  0F20                     	;# 
   523  0F21                     	;# 
   524  0F22                     	;# 
   525  0F23                     	;# 
   526  0F24                     	;# 
   527  0F25                     	;# 
   528  0F26                     	;# 
   529  0F27                     	;# 
   530  0F38                     	;# 
   531  0F39                     	;# 
   532  0F3A                     	;# 
   533  0F3B                     	;# 
   534  0F3C                     	;# 
   535  0F3D                     	;# 
   536  0F3E                     	;# 
   537  0F3F                     	;# 
   538  0F40                     	;# 
   539  0F41                     	;# 
   540  0F43                     	;# 
   541  0F44                     	;# 
   542  0F45                     	;# 
   543  0F46                     	;# 
   544  0F47                     	;# 
   545  0F48                     	;# 
   546  0F49                     	;# 
   547  0F4A                     	;# 
   548  0F4B                     	;# 
   549  0F4C                     	;# 
   550  0F4E                     	;# 
   551  0F4F                     	;# 
   552  0F50                     	;# 
   553  0F51                     	;# 
   554  0F52                     	;# 
   555  0F53                     	;# 
   556  0F54                     	;# 
   557  0F55                     	;# 
   558  0F56                     	;# 
   559  0F57                     	;# 
   560  0F65                     	;# 
   561  0F68                     	;# 
   562  0F69                     	;# 
   563  0F6A                     	;# 
   564  0F6B                     	;# 
   565  0FE4                     	;# 
   566  0FE5                     	;# 
   567  0FE6                     	;# 
   568  0FE7                     	;# 
   569  0FE8                     	;# 
   570  0FE9                     	;# 
   571  0FEA                     	;# 
   572  0FEB                     	;# 
   573  0FED                     	;# 
   574  0FEE                     	;# 
   575  0FEF                     	;# 
   576  0000                     	;# 
   577  0001                     	;# 
   578  0002                     	;# 
   579  0003                     	;# 
   580  0004                     	;# 
   581  0005                     	;# 
   582  0006                     	;# 
   583  0007                     	;# 
   584  0008                     	;# 
   585  0009                     	;# 
   586  000A                     	;# 
   587  000B                     	;# 
   588  000C                     	;# 
   589  000D                     	;# 
   590  000E                     	;# 
   591  0010                     	;# 
   592  0011                     	;# 
   593  0012                     	;# 
   594  0013                     	;# 
   595  0016                     	;# 
   596  0017                     	;# 
   597  0018                     	;# 
   598  001C                     	;# 
   599  001C                     	;# 
   600  001D                     	;# 
   601  001D                     	;# 
   602  001E                     	;# 
   603  001F                     	;# 
   604  008C                     	;# 
   605  008C                     	;# 
   606  008D                     	;# 
   607  008E                     	;# 
   608  008E                     	;# 
   609  008F                     	;# 
   610  0090                     	;# 
   611  0090                     	;# 
   612  0091                     	;# 
   613  0093                     	;# 
   614  0094                     	;# 
   615  0095                     	;# 
   616  0096                     	;# 
   617  0097                     	;# 
   618  0098                     	;# 
   619  0099                     	;# 
   620  009A                     	;# 
   621  009B                     	;# 
   622  009C                     	;# 
   623  009D                     	;# 
   624  009E                     	;# 
   625  010C                     	;# 
   626  010D                     	;# 
   627  010E                     	;# 
   628  010E                     	;# 
   629  010F                     	;# 
   630  0110                     	;# 
   631  0110                     	;# 
   632  0111                     	;# 
   633  0112                     	;# 
   634  0112                     	;# 
   635  0113                     	;# 
   636  0114                     	;# 
   637  0114                     	;# 
   638  0115                     	;# 
   639  0116                     	;# 
   640  0116                     	;# 
   641  0117                     	;# 
   642  0119                     	;# 
   643  0119                     	;# 
   644  0119                     	;# 
   645  011A                     	;# 
   646  011A                     	;# 
   647  011A                     	;# 
   648  011B                     	;# 
   649  011B                     	;# 
   650  011B                     	;# 
   651  011B                     	;# 
   652  011B                     	;# 
   653  011C                     	;# 
   654  011C                     	;# 
   655  011C                     	;# 
   656  011D                     	;# 
   657  011D                     	;# 
   658  011D                     	;# 
   659  011E                     	;# 
   660  011E                     	;# 
   661  011E                     	;# 
   662  011F                     	;# 
   663  011F                     	;# 
   664  011F                     	;# 
   665  011F                     	;# 
   666  011F                     	;# 
   667  018C                     	;# 
   668  018D                     	;# 
   669  018E                     	;# 
   670  018F                     	;# 
   671  0190                     	;# 
   672  0191                     	;# 
   673  0192                     	;# 
   674  0196                     	;# 
   675  0197                     	;# 
   676  0198                     	;# 
   677  0199                     	;# 
   678  019A                     	;# 
   679  019B                     	;# 
   680  019C                     	;# 
   681  020C                     	;# 
   682  020C                     	;# 
   683  020D                     	;# 
   684  020E                     	;# 
   685  020F                     	;# 
   686  020F                     	;# 
   687  0210                     	;# 
   688  0210                     	;# 
   689  0211                     	;# 
   690  0211                     	;# 
   691  0212                     	;# 
   692  0212                     	;# 
   693  0213                     	;# 
   694  0214                     	;# 
   695  0215                     	;# 
   696  0215                     	;# 
   697  0216                     	;# 
   698  0216                     	;# 
   699  0217                     	;# 
   700  0217                     	;# 
   701  0218                     	;# 
   702  0218                     	;# 
   703  0219                     	;# 
   704  021A                     	;# 
   705  021B                     	;# 
   706  021B                     	;# 
   707  021C                     	;# 
   708  021C                     	;# 
   709  021D                     	;# 
   710  021D                     	;# 
   711  021E                     	;# 
   712  021F                     	;# 
   713  028C                     	;# 
   714  028C                     	;# 
   715  028D                     	;# 
   716  028D                     	;# 
   717  028E                     	;# 
   718  028F                     	;# 
   719  0290                     	;# 
   720  0290                     	;# 
   721  0291                     	;# 
   722  0292                     	;# 
   723  0292                     	;# 
   724  0293                     	;# 
   725  0293                     	;# 
   726  0294                     	;# 
   727  0295                     	;# 
   728  0296                     	;# 
   729  0296                     	;# 
   730  0297                     	;# 
   731  0298                     	;# 
   732  0298                     	;# 
   733  0299                     	;# 
   734  0299                     	;# 
   735  029A                     	;# 
   736  029B                     	;# 
   737  029C                     	;# 
   738  029C                     	;# 
   739  029D                     	;# 
   740  030C                     	;# 
   741  030C                     	;# 
   742  030D                     	;# 
   743  030E                     	;# 
   744  030F                     	;# 
   745  0310                     	;# 
   746  0310                     	;# 
   747  0311                     	;# 
   748  0312                     	;# 
   749  0313                     	;# 
   750  0314                     	;# 
   751  0314                     	;# 
   752  0315                     	;# 
   753  0316                     	;# 
   754  0317                     	;# 
   755  0318                     	;# 
   756  0318                     	;# 
   757  0319                     	;# 
   758  031A                     	;# 
   759  031B                     	;# 
   760  031C                     	;# 
   761  031C                     	;# 
   762  031D                     	;# 
   763  031E                     	;# 
   764  031F                     	;# 
   765  038C                     	;# 
   766  038C                     	;# 
   767  038D                     	;# 
   768  038E                     	;# 
   769  0390                     	;# 
   770  0390                     	;# 
   771  0391                     	;# 
   772  0392                     	;# 
   773  040C                     	;# 
   774  040D                     	;# 
   775  040E                     	;# 
   776  040F                     	;# 
   777  0410                     	;# 
   778  0411                     	;# 
   779  0416                     	;# 
   780  0416                     	;# 
   781  0417                     	;# 
   782  0418                     	;# 
   783  0418                     	;# 
   784  0419                     	;# 
   785  041A                     	;# 
   786  041A                     	;# 
   787  041B                     	;# 
   788  041C                     	;# 
   789  041C                     	;# 
   790  041D                     	;# 
   791  041E                     	;# 
   792  041F                     	;# 
   793  048C                     	;# 
   794  048C                     	;# 
   795  048D                     	;# 
   796  048E                     	;# 
   797  048F                     	;# 
   798  048F                     	;# 
   799  0490                     	;# 
   800  0491                     	;# 
   801  0492                     	;# 
   802  0492                     	;# 
   803  0493                     	;# 
   804  0494                     	;# 
   805  0495                     	;# 
   806  0495                     	;# 
   807  0496                     	;# 
   808  0497                     	;# 
   809  0498                     	;# 
   810  0499                     	;# 
   811  049A                     	;# 
   812  049B                     	;# 
   813  049C                     	;# 
   814  049D                     	;# 
   815  050C                     	;# 
   816  050C                     	;# 
   817  050D                     	;# 
   818  050E                     	;# 
   819  050F                     	;# 
   820  050F                     	;# 
   821  0510                     	;# 
   822  0511                     	;# 
   823  0512                     	;# 
   824  0512                     	;# 
   825  0513                     	;# 
   826  0514                     	;# 
   827  0515                     	;# 
   828  0515                     	;# 
   829  0516                     	;# 
   830  0517                     	;# 
   831  0518                     	;# 
   832  0519                     	;# 
   833  051A                     	;# 
   834  051B                     	;# 
   835  051C                     	;# 
   836  051D                     	;# 
   837  058C                     	;# 
   838  058C                     	;# 
   839  058D                     	;# 
   840  058E                     	;# 
   841  058F                     	;# 
   842  058F                     	;# 
   843  0590                     	;# 
   844  0591                     	;# 
   845  0592                     	;# 
   846  0593                     	;# 
   847  060C                     	;# 
   848  060D                     	;# 
   849  060E                     	;# 
   850  060F                     	;# 
   851  0610                     	;# 
   852  0611                     	;# 
   853  0612                     	;# 
   854  0613                     	;# 
   855  0614                     	;# 
   856  0616                     	;# 
   857  0617                     	;# 
   858  0618                     	;# 
   859  0619                     	;# 
   860  061A                     	;# 
   861  061B                     	;# 
   862  061C                     	;# 
   863  061D                     	;# 
   864  061E                     	;# 
   865  068C                     	;# 
   866  068D                     	;# 
   867  068E                     	;# 
   868  068F                     	;# 
   869  0690                     	;# 
   870  0691                     	;# 
   871  0692                     	;# 
   872  0693                     	;# 
   873  0694                     	;# 
   874  070C                     	;# 
   875  070D                     	;# 
   876  070E                     	;# 
   877  070F                     	;# 
   878  0710                     	;# 
   879  0711                     	;# 
   880  0712                     	;# 
   881  0713                     	;# 
   882  0714                     	;# 
   883  0716                     	;# 
   884  0717                     	;# 
   885  0718                     	;# 
   886  0719                     	;# 
   887  071A                     	;# 
   888  071B                     	;# 
   889  071C                     	;# 
   890  071D                     	;# 
   891  071E                     	;# 
   892  0796                     	;# 
   893  0797                     	;# 
   894  0798                     	;# 
   895  0799                     	;# 
   896  079A                     	;# 
   897  079B                     	;# 
   898  080C                     	;# 
   899  080D                     	;# 
   900  080E                     	;# 
   901  080F                     	;# 
   902  0810                     	;# 
   903  0811                     	;# 
   904  0812                     	;# 
   905  0813                     	;# 
   906  0814                     	;# 
   907  081A                     	;# 
   908  081B                     	;# 
   909  081C                     	;# 
   910  081D                     	;# 
   911  081E                     	;# 
   912  081F                     	;# 
   913  088C                     	;# 
   914  088D                     	;# 
   915  088E                     	;# 
   916  088F                     	;# 
   917  0890                     	;# 
   918  0891                     	;# 
   919  0892                     	;# 
   920  0893                     	;# 
   921  0895                     	;# 
   922  0896                     	;# 
   923  0897                     	;# 
   924  0898                     	;# 
   925  0899                     	;# 
   926  089A                     	;# 
   927  089B                     	;# 
   928  090C                     	;# 
   929  090E                     	;# 
   930  090F                     	;# 
   931  091F                     	;# 
   932  098F                     	;# 
   933  098F                     	;# 
   934  0990                     	;# 
   935  0991                     	;# 
   936  0992                     	;# 
   937  0993                     	;# 
   938  0994                     	;# 
   939  0995                     	;# 
   940  0996                     	;# 
   941  0997                     	;# 
   942  0E0F                     	;# 
   943  0E10                     	;# 
   944  0E11                     	;# 
   945  0E12                     	;# 
   946  0E13                     	;# 
   947  0E14                     	;# 
   948  0E15                     	;# 
   949  0E16                     	;# 
   950  0E17                     	;# 
   951  0E18                     	;# 
   952  0E19                     	;# 
   953  0E1A                     	;# 
   954  0E1B                     	;# 
   955  0E1C                     	;# 
   956  0E1D                     	;# 
   957  0E1E                     	;# 
   958  0E1F                     	;# 
   959  0E20                     	;# 
   960  0E21                     	;# 
   961  0E22                     	;# 
   962  0E23                     	;# 
   963  0E24                     	;# 
   964  0E25                     	;# 
   965  0E26                     	;# 
   966  0E27                     	;# 
   967  0E28                     	;# 
   968  0E29                     	;# 
   969  0E2A                     	;# 
   970  0E2B                     	;# 
   971  0E2C                     	;# 
   972  0E2D                     	;# 
   973  0E2E                     	;# 
   974  0E2F                     	;# 
   975  0E30                     	;# 
   976  0E31                     	;# 
   977  0E32                     	;# 
   978  0E33                     	;# 
   979  0E34                     	;# 
   980  0E35                     	;# 
   981  0E36                     	;# 
   982  0E37                     	;# 
   983  0E8F                     	;# 
   984  0E90                     	;# 
   985  0E91                     	;# 
   986  0E92                     	;# 
   987  0E93                     	;# 
   988  0E94                     	;# 
   989  0E95                     	;# 
