

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 14 15:39:09 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.30
  3047  0E34                     	;# 
  3048  0E35                     	;# 
  3049  0E36                     	;# 
  3050  0E37                     	;# 
  3051  0E8F                     	;# 
  3052  0E90                     	;# 
  3053  0E91                     	;# 
  3054  0E92                     	;# 
  3055  0E93                     	;# 
  3056  0E94                     	;# 
  3057  0E95                     	;# 
  3058  0E96                     	;# 
  3059  0E97                     	;# 
  3060  0E9C                     	;# 
  3061  0E9D                     	;# 
  3062  0E9E                     	;# 
  3063  0EA1                     	;# 
  3064  0EA2                     	;# 
  3065  0EA3                     	;# 
  3066  0EA4                     	;# 
  3067  0EA5                     	;# 
  3068  0EA9                     	;# 
  3069  0EAA                     	;# 
  3070  0EAB                     	;# 
  3071  0EAC                     	;# 
  3072  0EB1                     	;# 
  3073  0EB2                     	;# 
  3074  0EB3                     	;# 
  3075  0EB8                     	;# 
  3076  0EB9                     	;# 
  3077  0EBA                     	;# 
  3078  0EBB                     	;# 
  3079  0EBC                     	;# 
  3080  0EBD                     	;# 
  3081  0EBE                     	;# 
  3082  0EC3                     	;# 
  3083  0EC5                     	;# 
  3084  0EC6                     	;# 
  3085  0EC7                     	;# 
  3086  0EC8                     	;# 
  3087  0EC9                     	;# 
  3088  0ECA                     	;# 
  3089  0ECB                     	;# 
  3090  0ECC                     	;# 
  3091  0F10                     	;# 
  3092  0F11                     	;# 
  3093  0F12                     	;# 
  3094  0F13                     	;# 
  3095  0F14                     	;# 
  3096  0F15                     	;# 
  3097  0F16                     	;# 
  3098  0F17                     	;# 
  3099  0F18                     	;# 
  3100  0F19                     	;# 
  3101  0F1A                     	;# 
  3102  0F1B                     	;# 
  3103  0F1C                     	;# 
  3104  0F1D                     	;# 
  3105  0F1E                     	;# 
  3106  0F1F                     	;# 
  3107  0F20                     	;# 
  3108  0F21                     	;# 
  3109  0F22                     	;# 
  3110  0F23                     	;# 
  3111  0F24                     	;# 
  3112  0F25                     	;# 
  3113  0F26                     	;# 
  3114  0F27                     	;# 
  3115  0F38                     	;# 
  3116  0F39                     	;# 
  3117  0F3A                     	;# 
  3118  0F3B                     	;# 
  3119  0F3C                     	;# 
  3120  0F3D                     	;# 
  3121  0F3E                     	;# 
  3122  0F3F                     	;# 
  3123  0F40                     	;# 
  3124  0F41                     	;# 
  3125  0F43                     	;# 
  3126  0F44                     	;# 
  3127  0F45                     	;# 
  3128  0F46                     	;# 
  3129  0F47                     	;# 
  3130  0F48                     	;# 
  3131  0F49                     	;# 
  3132  0F4A                     	;# 
  3133  0F4B                     	;# 
  3134  0F4C                     	;# 
  3135  0F4E                     	;# 
  3136  0F4F                     	;# 
  3137  0F50                     	;# 
  3138  0F51                     	;# 
  3139  0F52                     	;# 
  3140  0F53                     	;# 
  3141  0F54                     	;# 
  3142  0F55                     	;# 
  3143  0F56                     	;# 
  3144  0F57                     	;# 
  3145  0F65                     	;# 
  3146  0F68                     	;# 
  3147  0F69                     	;# 
  3148  0F6A                     	;# 
  3149  0F6B                     	;# 
  3150  0FE4                     	;# 
  3151  0FE5                     	;# 
  3152  0FE6                     	;# 
  3153  0FE7                     	;# 
  3154  0FE8                     	;# 
  3155  0FE9                     	;# 
  3156  0FEA                     	;# 
  3157  0FEB                     	;# 
  3158  0FED                     	;# 
  3159  0FEE                     	;# 
  3160  0FEF                     	;# 
  3161  0000                     	;# 
  3162  0001                     	;# 
  3163  0002                     	;# 
  3164  0003                     	;# 
  3165  0004                     	;# 
  3166  0005                     	;# 
  3167  0006                     	;# 
  3168  0007                     	;# 
  3169  0008                     	;# 
  3170  0009                     	;# 
  3171  000A                     	;# 
  3172  000B                     	;# 
  3173  000C                     	;# 
  3174  000D                     	;# 
  3175  000E                     	;# 
  3176  0010                     	;# 
  3177  0011                     	;# 
  3178  0012                     	;# 
  3179  0013                     	;# 
  3180  0016                     	;# 
  3181  0017                     	;# 
  3182  0018                     	;# 
  3183  001C                     	;# 
  3184  001C                     	;# 
  3185  001D                     	;# 
  3186  001D                     	;# 
  3187  001E                     	;# 
  3188  001F                     	;# 
  3189  008C                     	;# 
  3190  008C                     	;# 
  3191  008D                     	;# 
  3192  008E                     	;# 
  3193  008E                     	;# 
  3194  008F                     	;# 
  3195  0090                     	;# 
  3196  0090                     	;# 
  3197  0091                     	;# 
  3198  0093                     	;# 
  3199  0094                     	;# 
  3200  0095                     	;# 
  3201  0096                     	;# 
  3202  0097                     	;# 
  3203  0098                     	;# 
  3204  0099                     	;# 
  3205  009A                     	;# 
  3206  009B                     	;# 
  3207  009C                     	;# 
  3208  009D                     	;# 
  3209  009E                     	;# 
  3210  010C                     	;# 
  3211  010D                     	;# 
  3212  010E                     	;# 
  3213  010E                     	;# 
  3214  010F                     	;# 
  3215  0110                     	;# 
  3216  0110                     	;# 
  3217  0111                     	;# 
  3218  0112                     	;# 
  3219  0112                     	;# 
  3220  0113                     	;# 
  3221  0114                     	;# 
  3222  0114                     	;# 
  3223  0115                     	;# 
  3224  0116                     	;# 
  3225  0116                     	;# 
  3226  0117                     	;# 
  3227  0119                     	;# 
  3228  0119                     	;# 
  3229  0119                     	;# 
  3230  011A                     	;# 
  3231  011A                     	;# 
  3232  011A                     	;# 
  3233  011B                     	;# 
  3234  011B                     	;# 
  3235  011B                     	;# 
  3236  011B                     	;# 
  3237  011B                     	;# 
  3238  011C                     	;# 
  3239  011C                     	;# 
  3240  011C                     	;# 
  3241  011D                     	;# 
  3242  011D                     	;# 
  3243  011D                     	;# 
  3244  011E                     	;# 
  3245  011E                     	;# 
  3246  011E                     	;# 
  3247  011F                     	;# 
  3248  011F                     	;# 
  3249  011F                     	;# 
  3250  011F                     	;# 
  3251  011F                     	;# 
  3252  018C                     	;# 
  3253  018D                     	;# 
  3254  018E                     	;# 
  3255  018F                     	;# 
  3256  0190                     	;# 
  3257  0191                     	;# 
  3258  0192                     	;# 
  3259  0196                     	;# 
  3260  0197                     	;# 
  3261  0198                     	;# 
  3262  0199                     	;# 
  3263  019A                     	;# 
  3264  019B                     	;# 
  3265  019C                     	;# 
  3266  020C                     	;# 
  3267  020C                     	;# 
  3268  020D                     	;# 
  3269  020E                     	;# 
  3270  020F                     	;# 
  3271  020F                     	;# 
  3272  0210                     	;# 
  3273  0210                     	;# 
  3274  0211                     	;# 
  3275  0211                     	;# 
  3276  0212                     	;# 
  3277  0212                     	;# 
  3278  0213                     	;# 
  3279  0214                     	;# 
  3280  0215                     	;# 
  3281  0215                     	;# 
  3282  0216                     	;# 
  3283  0216                     	;# 
  3284  0217                     	;# 
  3285  0217                     	;# 
  3286  0218                     	;# 
  3287  0218                     	;# 
  3288  0219                     	;# 
  3289  021A                     	;# 
  3290  021B                     	;# 
  3291  021B                     	;# 
  3292  021C                     	;# 
  3293  021C                     	;# 
  3294  021D                     	;# 
  3295  021D                     	;# 
  3296  021E                     	;# 
  3297  021F                     	;# 
  3298  028C                     	;# 
  3299  028C                     	;# 
  3300  028D                     	;# 
  3301  028D                     	;# 
  3302  028E                     	;# 
  3303  028F                     	;# 
  3304  0290                     	;# 
  3305  0290                     	;# 
  3306  0291                     	;# 
  3307  0292                     	;# 
  3308  0292                     	;# 
  3309  0293                     	;# 
  3310  0293                     	;# 
  3311  0294                     	;# 
  3312  0295                     	;# 
  3313  0296                     	;# 
  3314  0296                     	;# 
  3315  0297                     	;# 
  3316  0298                     	;# 
  3317  0298                     	;# 
  3318  0299                     	;# 
  3319  0299                     	;# 
  3320  029A                     	;# 
  3321  029B                     	;# 
  3322  029C                     	;# 
  3323  029C                     	;# 
  3324  029D                     	;# 
  3325  030C                     	;# 
  3326  030C                     	;# 
  3327  030D                     	;# 
  3328  030E                     	;# 
  3329  030F                     	;# 
  3330  0310                     	;# 
  3331  0310                     	;# 
  3332  0311                     	;# 
  3333  0312                     	;# 
  3334  0313                     	;# 
  3335  0314                     	;# 
  3336  0314                     	;# 
  3337  0315                     	;# 
  3338  0316                     	;# 
  3339  0317                     	;# 
  3340  0318                     	;# 
  3341  0318                     	;# 
  3342  0319                     	;# 
  3343  031A                     	;# 
  3344  031B                     	;# 
  3345  031C                     	;# 
  3346  031C                     	;# 
  3347  031D                     	;# 
  3348  031E                     	;# 
  3349  031F                     	;# 
  3350  038C                     	;# 
  3351  038C                     	;# 
  3352  038D                     	;# 
  3353  038E                     	;# 
  3354  0390                     	;# 
  3355  0390                     	;# 
  3356  0391                     	;# 
  3357  0392                     	;# 
  3358  040C                     	;# 
  3359  040D                     	;# 
  3360  040E                     	;# 
  3361  040F                     	;# 
  3362  0410                     	;# 
  3363  0411                     	;# 
  3364  0416                     	;# 
  3365  0416                     	;# 
  3366  0417                     	;# 
  3367  0418                     	;# 
  3368  0418                     	;# 
  3369  0419                     	;# 
  3370  041A                     	;# 
  3371  041A                     	;# 
  3372  041B                     	;# 
  3373  041C                     	;# 
  3374  041C                     	;# 
  3375  041D                     	;# 
  3376  041E                     	;# 
  3377  041F                     	;# 
  3378  048C                     	;# 
  3379  048C                     	;# 
  3380  048D                     	;# 
  3381  048E                     	;# 
  3382  048F                     	;# 
  3383  048F                     	;# 
  3384  0490                     	;# 
  3385  0491                     	;# 
  3386  0492                     	;# 
  3387  0492                     	;# 
  3388  0493                     	;# 
  3389  0494                     	;# 
  3390  0495                     	;# 
  3391  0495                     	;# 
  3392  0496                     	;# 
  3393  0497                     	;# 
  3394  0498                     	;# 
  3395  0499                     	;# 
  3396  049A                     	;# 
  3397  049B                     	;# 
  3398  049C                     	;# 
  3399  049D                     	;# 
  3400  050C                     	;# 
  3401  050C                     	;# 
  3402  050D                     	;# 
  3403  050E                     	;# 
  3404  050F                     	;# 
  3405  050F                     	;# 
  3406  0510                     	;# 
  3407  0511                     	;# 
  3408  0512                     	;# 
  3409  0512                     	;# 
  3410  0513                     	;# 
  3411  0514                     	;# 
  3412  0515                     	;# 
  3413  0515                     	;# 
  3414  0516                     	;# 
  3415  0517                     	;# 
  3416  0518                     	;# 
  3417  0519                     	;# 
  3418  051A                     	;# 
  3419  051B                     	;# 
  3420  051C                     	;# 
  3421  051D                     	;# 
  3422  058C                     	;# 
  3423  058C                     	;# 
  3424  058D                     	;# 
  3425  058E                     	;# 
  3426  058F                     	;# 
  3427  058F                     	;# 
  3428  0590                     	;# 
  3429  0591                     	;# 
  3430  0592                     	;# 
  3431  0593                     	;# 
  3432  060C                     	;# 
  3433  060D                     	;# 
  3434  060E                     	;# 
  3435  060F                     	;# 
  3436  0610                     	;# 
  3437  0611                     	;# 
  3438  0612                     	;# 
  3439  0613                     	;# 
  3440  0614                     	;# 
  3441  0616                     	;# 
  3442  0617                     	;# 
  3443  0618                     	;# 
  3444  0619                     	;# 
  3445  061A                     	;# 
  3446  061B                     	;# 
  3447  061C                     	;# 
  3448  061D                     	;# 
  3449  061E                     	;# 
  3450  068C                     	;# 
  3451  068D                     	;# 
  3452  068E                     	;# 
  3453  068F                     	;# 
  3454  0690                     	;# 
  3455  0691                     	;# 
  3456  0692                     	;# 
  3457  0693                     	;# 
  3458  0694                     	;# 
  3459  070C                     	;# 
  3460  070D                     	;# 
  3461  070E                     	;# 
  3462  070F                     	;# 
  3463  0710                     	;# 
  3464  0711                     	;# 
  3465  0712                     	;# 
  3466  0713                     	;# 
  3467  0714                     	;# 
  3468  0716                     	;# 
  3469  0717                     	;# 
  3470  0718                     	;# 
  3471  0719                     	;# 
  3472  071A                     	;# 
  3473  071B                     	;# 
  3474  071C                     	;# 
  3475  071D                     	;# 
  3476  071E                     	;# 
  3477  0796                     	;# 
  3478  0797                     	;# 
  3479  0798                     	;# 
  3480  0799                     	;# 
  3481  079A                     	;# 
  3482  079B                     	;# 
  3483  080C                     	;# 
  3484  080D                     	;# 
  3485  080E                     	;# 
  3486  080F                     	;# 
  3487  0810                     	;# 
  3488  0811                     	;# 
  3489  0812                     	;# 
  3490  0813                     	;# 
  3491  0814                     	;# 
  3492  081A                     	;# 
  3493  081B                     	;# 
  3494  081C                     	;# 
  3495  081D                     	;# 
  3496  081E                     	;# 
  3497  081F                     	;# 
  3498  088C                     	;# 
  3499  088D                     	;# 
  3500  088E                     	;# 
  3501  088F                     	;# 
  3502  0890                     	;# 
  3503  0891                     	;# 
  3504  0892                     	;# 
  3505  0893                     	;# 
  3506  0895                     	;# 
  3507  0896                     	;# 
  3508  0897                     	;# 
  3509  0898                     	;# 
  3510  0899                     	;# 
  3511  089A                     	;# 
  3512  089B                     	;# 
  3513  090C                     	;# 
  3514  090E                     	;# 
  3515  090F                     	;# 
  3516  091F                     	;# 
  3517  098F                     	;# 
  3518  098F                     	;# 
  3519  0990                     	;# 
  3520  0991                     	;# 
  3521  0992                     	;# 
  3522  0993                     	;# 
  3523  0994                     	;# 
  3524  0995                     	;# 
  3525  0996                     	;# 
  3526  0997                     	;# 
  3527  0E0F                     	;# 
  3528  0E10                     	;# 
  3529  0E11                     	;# 
  3530  0E12                     	;# 
  3531  0E13                     	;# 
  3532  0E14                     	;# 
  3533  0E15                     	;# 
  3534  0E16                     	;# 
  3535  0E17                     	;# 
  3536  0E18                     	;# 
  3537  0E19                     	;# 
  3538  0E1A                     	;# 
  3539  0E1B                     	;# 
  3540  0E1C                     	;# 
  3541  0E1D                     	;# 
  3542  0E1E                     	;# 
  3543  0E1F                     	;# 
  3544  0E20                     	;# 
  3545  0E21                     	;# 
  3546  0E22                     	;# 
  3547  0E23                     	;# 
  3548  0E24                     	;# 
  3549  0E25                     	;# 
  3550  0E26                     	;# 
  3551  0E27                     	;# 
  3552  0E28                     	;# 
  3553  0E29                     	;# 
  3554  0E2A                     	;# 
  3555  0E2B                     	;# 
  3556  0E2C                     	;# 
  3557  0E2D                     	;# 
  3558  0E2E                     	;# 
  3559  0E2F                     	;# 
  3560  0E30                     	;# 
  3561  0E31                     	;# 
  3562  0E32                     	;# 
  3563  0E33                     	;# 
  3564  0E34                     	;# 
  3565  0E35                     	;# 
  3566  0E36                     	;# 
  3567  0E37                     	;# 
  3568  0E8F                     	;# 
  3569  0E90                     	;# 
  3570  0E91                     	;# 
  3571  0E92                     	;# 
  3572  0E93                     	;# 
  3573  0E94                     	;# 
  3574  0E95                     	;# 
  3575  0E96                     	;# 
  3576  0E97                     	;# 
  3577  0E9C                     	;# 
  3578  0E9D                     	;# 
  3579  0E9E                     	;# 
  3580  0EA1                     	;# 
  3581  0EA2                     	;# 
  3582  0EA3                     	;# 
  3583  0EA4                     	;# 
  3584  0EA5                     	;# 
  3585  0EA9                     	;# 
  3586  0EAA                     	;# 
  3587  0EAB                     	;# 
  3588  0EAC                     	;# 
  3589  0EB1                     	;# 
  3590  0EB2                     	;# 
  3591  0EB3                     	;# 
  3592  0EB8                     	;# 
  3593  0EB9                     	;# 
  3594  0EBA                     	;# 
  3595  0EBB                     	;# 
  3596  0EBC                     	;# 
  3597  0EBD                     	;# 
  3598  0EBE                     	;# 
  3599  0EC3                     	;# 
  3600  0EC5                     	;# 
  3601  0EC6                     	;# 
  3602  0EC7                     	;# 
  3603  0EC8                     	;# 
  3604  0EC9                     	;# 
  3605  0ECA                     	;# 
  3606  0ECB                     	;# 
  3607  0ECC                     	;# 
  3608  0F10                     	;# 
  3609  0F11                     	;# 
  3610  0F12                     	;# 
  3611  0F13                     	;# 
  3612  0F14                     	;# 
  3613  0F15                     	;# 
  3614  0F16                     	;# 
  3615  0F17                     	;# 
  3616  0F18                     	;# 
  3617  0F19                     	;# 
  3618  0F1A                     	;# 
  3619  0F1B                     	;# 
  3620  0F1C                     	;# 
  3621  0F1D                     	;# 
  3622  0F1E                     	;# 
  3623  0F1F                     	;# 
  3624  0F20                     	;# 
  3625  0F21                     	;# 
  3626  0F22                     	;# 
  3627  0F23                     	;# 
  3628  0F24                     	;# 
  3629  0F25                     	;# 
  3630  0F26                     	;# 
  3631  0F27                     	;# 
  3632  0F38                     	;# 
  3633  0F39                     	;# 
  3634  0F3A                     	;# 
  3635  0F3B                     	;# 
  3636  0F3C                     	;# 
  3637  0F3D                     	;# 
  3638  0F3E                     	;# 
  3639  0F3F                     	;# 
  3640  0F40                     	;# 
  3641  0F41                     	;# 
  3642  0F43                     	;# 
  3643  0F44                     	;# 
  3644  0F45                     	;# 
  3645  0F46                     	;# 
  3646  0F47                     	;# 
  3647  0F48                     	;# 
  3648  0F49                     	;# 
  3649  0F4A                     	;# 
  3650  0F4B                     	;# 
  3651  0F4C                     	;# 
  3652  0F4E                     	;# 
  3653  0F4F                     	;# 
  3654  0F50                     	;# 
  3655  0F51                     	;# 
  3656  0F52                     	;# 
  3657  0F53                     	;# 
  3658  0F54                     	;# 
  3659  0F55                     	;# 
  3660  0F56                     	;# 
  3661  0F57                     	;# 
  3662  0F65                     	;# 
  3663  0F68                     	;# 
  3664  0F69                     	;# 
  3665  0F6A                     	;# 
  3666  0F6B                     	;# 
  3667  0FE4                     	;# 
  3668  0FE5                     	;# 
  3669  0FE6                     	;# 
  3670  0FE7                     	;# 
  3671  0FE8                     	;# 
  3672  0FE9                     	;# 
  3673  0FEA                     	;# 
  3674  0FEB                     	;# 
  3675  0FED                     	;# 
  3676  0FEE                     	;# 
  3677  0FEF                     	;# 
  3678                           
  3679                           	psect	idataCOMMON
  3680  016A                     __pidataCOMMON:
  3681                           
  3682                           ;initializer for _mode_id
  3683  016A  3401               	retlw	1
  3684  000B                     _INTCONbits	set	11
  3685  0013                     _TRISC	set	19
  3686  0012                     _TRISB	set	18
  3687  0011                     _TRISA	set	17
  3688  0018                     _LATC	set	24
  3689  0017                     _LATB	set	23
  3690  0016                     _LATA	set	22
  3691  0060                     _RA0	set	96
  3692  0062                     _RA2	set	98
  3693  0191                     _SSP1CON2bits	set	401
  3694  0192                     _SSP1CON3bits	set	402
  3695  0192                     _SSP1CON3	set	402
  3696  0191                     _SSP1CON2	set	401
  3697  0190                     _SSP1CON1	set	400
  3698  018E                     _SSP1MSK	set	398
  3699  018D                     _SSP1ADD	set	397
  3700  018F                     _SSP1STAT	set	399
  3701  018F                     _SSP1STATbits	set	399
  3702  018C                     _SSP1BUF	set	396
  3703  0190                     _SSP1CON1bits	set	400
  3704  0719                     _PIE3bits	set	1817
  3705  070F                     _PIR3bits	set	1807
  3706  079B                     _PMD5	set	1947
  3707  079A                     _PMD4	set	1946
  3708  0799                     _PMD3	set	1945
  3709  0798                     _PMD2	set	1944
  3710  0797                     _PMD1	set	1943
  3711  0796                     _PMD0	set	1942
  3712  0892                     _OSCTUNE	set	2194
  3713  0893                     _OSCFRQ	set	2195
  3714  0891                     _OSCEN	set	2193
  3715  088F                     _OSCCON3	set	2191
  3716  088D                     _OSCCON1	set	2189
  3717  0EC6                     _SSP1DATPPS	set	3782
  3718  0EC5                     _SSP1CLKPPS	set	3781
  3719  0F24                     _RC4PPS	set	3876
  3720  0F23                     _RC3PPS	set	3875
  3721  0F68                     _INLVLE	set	3944
  3722  0F52                     _INLVLC	set	3922
  3723  0F47                     _INLVLB	set	3911
  3724  0F3C                     _INLVLA	set	3900
  3725  0F51                     _SLRCONC	set	3921
  3726  0F46                     _SLRCONB	set	3910
  3727  0F3B                     _SLRCONA	set	3899
  3728  0F50                     _ODCONC	set	3920
  3729  0F45                     _ODCONB	set	3909
  3730  0F3A                     _ODCONA	set	3898
  3731  0F4F                     _WPUC	set	3919
  3732  0F39                     _WPUA	set	3897
  3733  0F44                     _WPUB	set	3908
  3734  0F65                     _WPUE	set	3941
  3735  0F38                     _ANSELA	set	3896
  3736  0F43                     _ANSELB	set	3907
  3737  0F4E                     _ANSELC	set	3918
  3738                           
  3739                           	psect	cinit
  3740  0037                     start_initialization:	
  3741                           ; #config settings
  3742                           
  3743  0037                     __initialization:
  3744                           
  3745                           ; Initialize objects allocated to COMMON
  3746  0037  3181  216A  3180   	fcall	__pidataCOMMON	;fetch initializer
  3747  003A  00FB               	movwf	__pdataCOMMON& (0+127)
  3748                           
  3749                           ; Clear objects allocated to COMMON
  3750  003B  01F0               	clrf	__pbssCOMMON& (0+127)
  3751  003C  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  3752  003D  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  3753  003E  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  3754  003F  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  3755  0040  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  3756  0041                     end_of_initialization:	
  3757                           ;End of C runtime variable initialization code
  3758                           
  3759  0041                     __end_of__initialization:
  3760  0041  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3761  0042  0020               	movlb	0
  3762  0043  3180  2845         	ljmp	_main	;jump to C main() function
  3763                           
  3764                           	psect	bssCOMMON
  3765  0070                     __pbssCOMMON:
  3766  0070                     _i:
  3767  0070                     	ds	2
  3768  0072                     _init_be_slave:
  3769  0072                     	ds	1
  3770  0073                     _be_master:
  3771  0073                     	ds	1
  3772  0074                     _y:
  3773  0074                     	ds	1
  3774  0075                     _z:
  3775  0075                     	ds	1
  3776                           
  3777                           	psect	dataCOMMON
  3778  007B                     __pdataCOMMON:
  3779  007B                     _mode_id:
  3780  007B                     	ds	1
  3781                           
  3782                           	psect	cstackCOMMON
  3783  0076                     __pcstackCOMMON:
  3784  0076                     ?_PMD_Initialize:
  3785  0076                     ?_PIN_MANAGER_Initialize:	
  3786                           ; 1 bytes @ 0x0
  3787                           
  3788  0076                     ?_OSCILLATOR_Initialize:	
  3789                           ; 1 bytes @ 0x0
  3790                           
  3791  0076                     ?_init:	
  3792                           ; 1 bytes @ 0x0
  3793                           
  3794  0076                     ?_I2C_Slave_Read:	
  3795                           ; 1 bytes @ 0x0
  3796                           
  3797  0076                     ??_I2C_Slave_Read:	
  3798                           ; 1 bytes @ 0x0
  3799                           
  3800  0076                     ?_slave_init:	
  3801                           ; 1 bytes @ 0x0
  3802                           
  3803  0076                     ?_master_init:	
  3804                           ; 1 bytes @ 0x0
  3805                           
  3806  0076                     ?_I2C_Master_Wait:	
  3807                           ; 1 bytes @ 0x0
  3808                           
  3809  0076                     ?_I2C_Master_Start:	
  3810                           ; 1 bytes @ 0x0
  3811                           
  3812  0076                     ?_I2C_Master_Stop:	
  3813                           ; 1 bytes @ 0x0
  3814                           
  3815  0076                     ?_I2C_Master_Write:	
  3816                           ; 1 bytes @ 0x0
  3817                           
  3818  0076                     ?_I2C_Master_Read:	
  3819                           ; 1 bytes @ 0x0
  3820                           
  3821  0076                     ?_main:	
  3822                           ; 1 bytes @ 0x0
  3823                           
  3824                           
  3825                           ; 1 bytes @ 0x0
  3826  0076                     	ds	1
  3827  0077                     ??_PMD_Initialize:
  3828  0077                     ??_PIN_MANAGER_Initialize:	
  3829                           ; 1 bytes @ 0x1
  3830                           
  3831  0077                     ??_OSCILLATOR_Initialize:	
  3832                           ; 1 bytes @ 0x1
  3833                           
  3834  0077                     ??_init:	
  3835                           ; 1 bytes @ 0x1
  3836                           
  3837  0077                     ??_slave_init:	
  3838                           ; 1 bytes @ 0x1
  3839                           
  3840  0077                     ??_master_init:	
  3841                           ; 1 bytes @ 0x1
  3842                           
  3843  0077                     ??_I2C_Master_Wait:	
  3844                           ; 1 bytes @ 0x1
  3845                           
  3846  0077                     ??_I2C_Master_Start:	
  3847                           ; 1 bytes @ 0x1
  3848                           
  3849  0077                     ??_I2C_Master_Stop:	
  3850                           ; 1 bytes @ 0x1
  3851                           
  3852  0077                     ??_I2C_Master_Write:	
  3853                           ; 1 bytes @ 0x1
  3854                           
  3855  0077                     ??_I2C_Master_Read:	
  3856                           ; 1 bytes @ 0x1
  3857                           
  3858  0077                     slave_init@address:	
  3859                           ; 1 bytes @ 0x1
  3860                           
  3861  0077                     I2C_Master_Write@data:	
  3862                           ; 1 bytes @ 0x1
  3863                           
  3864                           
  3865                           ; 1 bytes @ 0x1
  3866  0077                     	ds	1
  3867  0078                     I2C_Master_Read@get:
  3868                           
  3869                           ; 1 bytes @ 0x2
  3870  0078                     	ds	1
  3871  0079                     I2C_Master_Read@temp:
  3872                           
  3873                           ; 1 bytes @ 0x3
  3874  0079                     	ds	1
  3875  007A                     ??_main:
  3876                           
  3877                           ; 1 bytes @ 0x4
  3878  007A                     	ds	1
  3879                           
  3880                           	psect	maintext
  3881  0045                     __pmaintext:	
  3882 ;;
  3883 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3884 ;;
  3885 ;; *************** function _main *****************
  3886 ;; Defined at:
  3887 ;;		line 17 in file "main_mode.c"
  3888 ;; Parameters:    Size  Location     Type
  3889 ;;		None
  3890 ;; Auto vars:     Size  Location     Type
  3891 ;;		None
  3892 ;; Return value:  Size  Location     Type
  3893 ;;                  1    wreg      void 
  3894 ;; Registers used:
  3895 ;;		wreg, status,2, status,0, pclath, cstack
  3896 ;; Tracked objects:
  3897 ;;		On entry : B1F/0
  3898 ;;		On exit  : 0/0
  3899 ;;		Unchanged: 0/0
  3900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3901 ;;      Params:         0       0       0       0       0       0       0       0
  3902 ;;      Locals:         0       0       0       0       0       0       0       0
  3903 ;;      Temps:          1       0       0       0       0       0       0       0
  3904 ;;      Totals:         1       0       0       0       0       0       0       0
  3905 ;;Total ram usage:        1 bytes
  3906 ;; Hardware stack levels required when called:    3
  3907 ;; This function calls:
  3908 ;;		_I2C_Master_Read
  3909 ;;		_I2C_Master_Start
  3910 ;;		_I2C_Master_Stop
  3911 ;;		_I2C_Master_Write
  3912 ;;		_init
  3913 ;;		_master_init
  3914 ;;		_slave_init
  3915 ;; This function is called by:
  3916 ;;		Startup code after reset
  3917 ;; This function uses a non-reentrant model
  3918 ;;
  3919                           
  3920                           
  3921                           ;psect for function _main
  3922  0045                     _main:
  3923  0045                     l994:	
  3924                           ;incstack = 0
  3925                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3926                           
  3927                           
  3928                           ;main_mode.c: 18:     init();
  3929  0045  3181  2143  3180   	fcall	_init
  3930  0048                     l996:
  3931                           
  3932                           ;main_mode.c: 23:     if(init_be_slave==0x00){
  3933  0048  0872               	movf	_init_be_slave,w
  3934  0049  1D03               	btfss	3,2
  3935  004A  284C               	goto	u121
  3936  004B  284D               	goto	u120
  3937  004C                     u121:
  3938  004C  2874               	goto	l1012
  3939  004D                     u120:
  3940  004D                     l998:
  3941                           
